school_name,lat,lng,form_addy,actual_name
HENDRICKS,41.8158259,-87.6338758,"4316 S Princeton Ave, Chicago, IL 60609, United States",Thomas A Hendricks Community School
HENRY,41.9586518,-87.71565199999999,"4250 N St Louis Ave, Chicago, IL 60618, United States",Patrick Henry Elementary School
HERNANDEZ,41.7935907,-87.7116415,"3510 W 55th St, Chicago, IL 60632, United States",Irene C. Hernandez Middle School
HERZL,41.8620945,-87.7184367,"3711 W Douglas Blvd, Chicago, IL 60623, United States",Theodore Herzl Elementary School
HIBBARD,41.9705641,-87.7103739,"3244 W Ainslie St, Chicago, IL 60625, United States",Hibbard Elementary School
HIGGINS,41.6808757,-87.64739949999999,"11710 S Morgan St, Chicago, IL 60643, United States",Higgins Community Academy Elementary School
HIRSCH HS,41.7538334,-87.6018048,"7740 S Ingleside Ave, Chicago, IL 60619, United States",Emil G. Hirsch Metropolitan High School
HITCH,41.9843169,-87.7788228,"5625 N McVicker Ave, Chicago, IL 60646, United States",Hitch Elementary School
HOLDEN,41.8380798,-87.6543052,"1104 W 31st St, Chicago, IL 60608, United States",Holden Elementary School
HOLMES,41.8952501,-87.7971507,"508 N Kenilworth Ave, Oak Park, IL 60302, United States",Oliver Wendell Holmes Elementary School
HOWE,41.89354669999999,-87.7599539,"720 N Lorel Ave, Chicago, IL 60644, United States",Howe School of Excellence
HOYNE,41.7333648,-87.5680938,"8905 S Crandon Ave, Chicago, IL 60617, United States",Thomas Hoyne Elementary School
HUBBARD HS,41.7801987,-87.71864699999999,"6200 S Hamlin Ave, Chicago, IL 60629, United States",Hubbard High School
HUGHES C,41.8604841,-87.7312582,"4247 W 15th St, Chicago, IL 60623, United States",Charles Hughes Elementary School
HUGHES L,41.8604841,-87.7312582,"4247 W 15th St, Chicago, IL 60623, United States",Charles Hughes Elementary School
HURLEY,41.7664033,-87.7191981,"3849 W 69th Pl, Chicago, IL 60629, United States",Edward N. Hurley Elementary School
HYDE PARK HS,30.4081675,-97.73002799999999,"11400 MoPac Expy S, Austin, TX 78759, United States",Hyde Park High School
INFINITY HS,41.8354286,-87.73565289999999,"3120 S Kostner Ave, Chicago, IL 60623, United States",Infinity Math Science & Technology High School
INTER-AMERICAN,41.9485617,-87.6516743,"851 W Waveland Ave, Chicago, IL 60613, United States",Inter-American Elementary Magnet School
IRVING,41.8717451,-87.6833662,"749 S Oakley Blvd, Chicago, IL 60612, United States",Washington Irving Elementary School
JACKSON M,34.21744100000001,-118.4667282,"8071 Sepulveda Blvd, Panorama City, CA 91402, United States",Montclair College Prep School
JAHN,41.9391624,-87.6753885,"3149 N Wolcott Ave, Chicago, IL 60657, United States",Friedrich L Jahn Public School
JAMIESON,41.9844668,-87.700812,"5650 N Mozart St, Chicago, IL 60659, United States",Jamieson Elementary School
JEFFERSON HS,34.0095718,-118.2510021,"1319 E 41st St, Los Angeles, CA 90011, United States",Thomas Jefferson High School
JENSEN,41.87388929999999,-87.70218419999999,"3030 W Harrison St, Chicago, IL 60612, United States",Jens Jensen Public School
JOHNSON,41.8618804,-87.70368,"1420 S Albany Ave, Chicago, IL 60623, United States",Johnson School of Excellence
JONES HS,41.8729672,-87.6279213,"700 S State St, Chicago, IL 60605, United States",Jones College Prep
JOPLIN,37.0621673,-94.5005808,"Joplin School District, MO, USA",Joplin School District
JORDAN,42.0171278,-87.67784739999999,"7414 N Wolcott Ave, Chicago, IL 60626, United States",Jordan Community Public School
JUAREZ HS,41.8525684,-87.66428239999999,"2150 S Laflin St, Chicago, IL 60608, United States",Benito Juarez High School
JULIAN HS,41.7060512,-87.6543566,"10330 S Elizabeth St, Chicago, IL 60643, United States",Percy Julian High School
JUNGMAN,41.8585624,-87.6523771,"1746 S Miller St, Chicago, IL 60608, United States",Joseph Jungman Public School
KANOON,41.8506361,-87.7050433,"2233 S Kedzie Ave, Chicago, IL 60623, United States",Kanoon Magnet Elementary School
KELLER,41.8828438,-87.63498210000002,"225 W Washington St #100, Chicago, IL 60606, United States",Keller Graduate School of Management- Chicago Loop Center
KELLMAN,41.8702395,-87.7023026,"3030 W Arthington St, Chicago, IL 60612, United States",Joseph Kellman Corporate Community Elementary School
KELLOGG,41.89607609999999,-87.6187803,"2nd Floor Mezzanine, 340 E Superior St, Chicago, IL 60611, United States",MS in Management Studies (MSMS) - Kellogg School of Management
KELLY HS,41.8182185,-87.6947179,"4136 S California Ave, Chicago, IL 60632, United States",Thomas Kelly High School
KELVYN PARK HS,41.9272023,-87.7357497,"4343 W Wrightwood Ave, Chicago, IL 60639, United States",Kelvyn Park High School
KENNEDY HS,41.7902356,-87.7802853,"6325 W 56th St, Chicago, IL 60638, United States",John F. Kennedy High School
KENWOOD HS,39.3254737,-76.4624252,"501 Stemmers Run Rd, Baltimore, MD 21221, United States",Kenwood High School
KERSHAW,41.7765332,-87.6410018,"6450 S Lowe Ave, Chicago, IL 60621, United States",Kershaw Elementary School
KILMER,42.0043286,-87.6686692,"6700 N Greenview Ave, Chicago, IL 60626, United States",Joyce Kilmer Elementary School
KING ES,41.7654794,-87.6413417,"644 W 71st St, Chicago, IL 60621, United States","Dr. Martin Luther King, Jr Academy of Social Justice"
KING HS,41.8138852,-87.6029812,"4445 S Drexel Blvd, Chicago, IL 60653, United States",Dr. Martin Luther King Jr. College Preparatory High School
KINZIE,[phone],-87.77900989999999,"5625 S Mobile Ave, Chicago, IL 60638, United States",John H. Kinzie Elementary School
KIPLING,41.7237074,-87.639393,"9351 S Lowe Ave, Chicago, IL 60620, United States",Rudyard Kipling Elementary School
KOZMINSKI,41.7985253,-87.6023841,"936 E 54th St, Chicago, IL 60615, United States",Kozminski Community Academy
LAKE VIEW HS,41.9552954,-87.668809,"4015 N Ashland Ave, Chicago, IL 60613, United States",Lake View High School
LANE TECH HS,41.945166,-87.69065409999999,"2501 W Addison St, Chicago, IL 60618, United States",Lane Tech College Prep High School
LANGFORD,41.7847923,-87.65723659999999,"6010 S Throop St, Chicago, IL 60636, United States",Langford Community Academy
LARA,41.8097849,-87.67193809999999,"4619 S Wolcott Ave, Chicago, IL 60609, United States",Agustin Lara Academy
LASALLE,41.9139613,-87.6376873,"1734 N Orleans St, Chicago, IL 60614, United States",LaSalle Language Academy
LASALLE II,41.9028264,-87.6738361,"1148 N Honore St, Chicago, IL 60622, United States",LaSalle II School
LAVIZZO,41.6964876,-87.6270447,"138 W 109th St, Chicago, IL 60628, United States",Mildred Lavizzo Elementary School
LAWNDALE,41.863005,-87.71332319999999,"3500 W Douglas Blvd, Chicago, IL 60623, United States",Lawndale Community Academy
LEE,41.7753059,-87.7289914,"6448 S Tripp Ave, Chicago, IL 60629, United States",Richard Henry Lee Elementary School
LELAND,41.8735501,-87.749805,"512 S Lavergne Ave, Chicago, IL 60644, United States",George Leland Elementary School
LENART,41.7467874,-87.6277637,"8101 S La Salle St, Chicago, IL 60620, United States",Lenart Elementary Regional Gifted Center
LEWIS,41.906737,-87.7536214,"1431 N Leamington Ave, Chicago, IL 60651, United States",Leslie Lewis Elementary School
LIBBY,41.7972402,-87.6599528,"5300 S Loomis Blvd, Chicago, IL 60609, United States",Arthur A Libby School
LINCOLN,41.92436430000001,-87.6445385,"615 W Kemper Pl, Chicago, IL 60614, United States",Abraham Lincoln Elementary School
LINCOLN PARK ELC,41.92191469999999,-87.6366195,"2150 N Lincoln Park W, Chicago, IL 60614, United States",Lincoln Park Preschool & Kindergarten (LPP Webster)
LINCOLN PARK HS,41.91840819999999,-87.64584479999999,"2001 N Orchard St, Chicago, IL 60614, United States",Lincoln Park High School
LINDBLOM HS,41.7820798,-87.6718901,"6130 S Wolcott Ave, Chicago, IL 60636, United States",Lindblom Math and Science Academy
LITTLE VILLAGE,41.84308850000001,-87.71730629999999,"2620 S Lawndale Ave, Chicago, IL 60623, United States",Little Village Academy
LLOYD,41.91892960000001,-87.7475151,"2103 N Lamon Ave, Chicago, IL 60639, United States",Lloyd Elementary School
LOCKE J,41.9316775,-87.7957467,"2828 N Oak Park Ave, Chicago, IL 60634, United States",Locke Elementary School
LORCA,41.9400303,-87.7242929,"3231 N Springfield Ave, Chicago, IL 60618, United States",Federico Garcia Lorca Elementary School
LOVETT,33.8605397,-84.4506524,"4075 Paces Ferry Rd NW, Atlanta, GA 30327, United States",The Lovett School
LOWELL,41.9065665,-87.7106245,"3320 W Hirsch St, Chicago, IL 60651, United States",James Russell Lowell Elementary School
LOZANO,41.9090822,-87.664997,"1501 N Greenview Ave, Chicago, IL 60642, United States",Lozano Branch School
LYON,42.07893,-87.797338,"1335 Waukegan Rd, Glenview, IL 60025, United States",Lyon Elementary School
MADERO,41.841532,-87.70541229999999,"3202 W 28th St, Chicago, IL 60623, United States",Madero Middle School
MADISON,42.0324185,-87.7565551,"5100 Madison St, Skokie, IL 60077, United States",Madison Elementary School
MANIERRE,41.9079248,-87.6401181,"1420 N Hudson Ave, Chicago, IL 60610, United States",Manierre Elementary School
MANLEY HS,41.8702496,-87.70034749999999,"2935 W Polk St, Chicago, IL 60612, United States",Manley Career Academy High School
MANN,41.9030686,-87.7982624,"921 N Kenilworth Ave, Oak Park, IL 60302, United States",Horace Mann Elementary School
MARINE LEADERSHIP AT AMES HS,41.915881,-87.7224286,"1920 N Hamlin Ave, Chicago, IL 60647, United States",Marine Leadership Academy
MARQUETTE,41.7740243,-87.69724599999999,"6550 S Richmond St, Chicago, IL 60629, United States",Marquette Elementary School
MARSH,41.7158076,-87.5530991,"9822 S Exchange Ave, Chicago, IL 60617, United States",John L Marsh Elementary School
MARSHALL HS,41.8790699,-87.70656199999999,"3250 W Adams St, Chicago, IL 60624, United States",Marshall Metro High School
MASON,41.8563774,-87.7304596,"4217 W 18th St, Chicago, IL 60623, United States",Roswell B. Mason Elementary School
MATHER HS,41.9880646,-87.701245,"5835 N Lincoln Ave, Chicago, IL 60659, United States",Mather High School
MAYER,41.9230459,-87.65745079999999,"2250 N Clifton Ave, Chicago, IL 60614, United States",Oscar F Mayer School
MAYS,41.7731171,-87.6373819,"6656 S Normal Blvd, Chicago, IL 60621, United States",Benjamin E. Mays Elementary Academy
MCAULIFFE,41.9148675,-87.7236454,"1841 N Springfield Ave, Chicago, IL 60647, United States",Sharon Christa Mc Auliffe Elementary School
MCCLELLAN,41.8304076,-87.64102199999999,"3527 S Wallace St, Chicago, IL 60609, United States",McClellan Elementary School
MCCORMICK,41.8420217,-87.70642699999999,"2712 S Sawyer Ave, Chicago, IL 60623, United States",McCormick Elementary School
MCCUTCHEON,41.9709715,-87.6547033,"4865 N Sheridan Rd, Chicago, IL 60640, United States",John T. McCutcheon Elementary School
MCDADE,41.7343388,-87.6189432,"8801 S Indiana Ave, Chicago, IL 60619, United States",James E. McDade Classical School 2
MCDOWELL,41.732931,-87.5898103,"1419 E 89th St, Chicago, IL 60619, United States",Mary E McDowell School
MCKAY,41.7669883,-87.6908142,"6901 S Fairfield Ave, Chicago, IL 60629, United States",Mc Kay Elementary School
MCNAIR,41.8978932,-87.74660740000002,"4820 W Walton St, Chicago, IL 60651, United States",Ronald E McNair Elementary School
MCPHERSON,41.9684983,-87.6765894,"4728 N Wolcott Ave, Chicago, IL 60640, United States",James B Mc Pherson Public School
MELODY,41.8784481,-87.7241844,"3937 W Wilcox St, Chicago, IL 60624, United States",Genevieve Melody Public School
METCALFE,41.6695196,-87.6341786,"12339 S Normal Ave, Chicago, IL 60628, United States",Metcalfe Community Academy
MIRELES,41.7317268,-87.5529392,"9000 S Exchange Ave, Chicago, IL 60617, United States",Arnold Mireles Academy
MITCHELL,41.8919313,-87.6834719,"2233 W Ohio St, Chicago, IL 60612, United States",Mitchell Elementary School
MOLLISON,41.8145438,-87.6159397,"4415 S King Dr, Chicago, IL 60653, United States",Mollison Elementary School
MONROE,41.9295238,-87.7190828,"3651 W Schubert Ave, Chicago, IL 60647, United States",James Monroe Public School
MOOS,41.9130714,-87.69633499999999,"1711 N California Ave, Chicago, IL 60647, United States",Moos Elementary School
MORGAN PARK HS,41.6922322,-87.66533129999999,"1744 W Pryor Ave, Chicago, IL 60643, United States",Morgan Park High School
MORRILL,41.784144,-87.68841909999999,"6011 S Rockwell St, Chicago, IL 60629, United States",Donald L Morrill School
MORTON,41.8893716,-87.70488840000002,"431 N Troy St, Chicago, IL 60612, United States",Morton School of Excellence
MOUNT GREENWOOD,41.6960233,-87.7054876,"10841 S Homan Ave, Chicago, IL 60655, United States",Mt. Greenwood Elementary School
MOUNT VERNON,41.7022519,-87.648286,"10540 S Morgan St, Chicago, IL 60643, United States",Mount Vernon Elementary School
MOZART,41.9214058,-87.722226,"2200 N Hamlin Ave, Chicago, IL 60647, United States",Mozart Elementary School
MULTICULTURAL ARTS HIGH SCHOOL,41.8344643,-87.7355469,"3120 S Kostner Ave, Chicago, IL 60623, United States",MAS
MURPHY,41.9498729,-87.7170929,"3539 W Grace St, Chicago, IL 60618, United States",John B Murphy Elementary School
MURRAY,41.7982168,-87.592518,"5335 S Kenwood Ave, Chicago, IL 60615, United States",Murray Language Academy
NASH,41.8918833,-87.7478647,"4837 W Erie St, Chicago, IL 60644, United States",Nash Elementary School
NATIONAL TEACHERS,41.8513832,-87.62891379999999,"55 W Cermak Rd, Chicago, IL 60616, United States",National Teacher's Academy
NEIL,41.7387732,-87.6202756,"8555 S Michigan Ave, Chicago, IL 60619, United States",Neil Elementary School
NETTELHORST,41.9415477,-87.6446083,"3252 N Broadway, Chicago, IL 60657, United States",The Nettelhorst School
NEW FIELD,42.0076293,-87.6724472,"1707 W Morse Ave, Chicago, IL 60626, United States",New Field Elementary School
NEW SULLIVAN,41.74402509999999,-87.5424644,"8331 S Mackinaw Ave, Chicago, IL 60617, United States",William K New Sullivan Elementary School
NEWBERRY,41.914262,-87.64630849999999,"700 W Willow St, Chicago, IL 60614, United States",Walter L. Newberry Math & Science Academy
NICHOLSON,41.9162112,-87.6704085,"1700 W Cortland St #101, Chicago, IL 60622, United States",The Nicholson School
NIGHTINGALE,41.798706,-87.6900019,"5225 S Talman Ave, Chicago, IL 60632, United States",Florence Nightingale Elementary School
NINOS HEROES,41.7443349,-87.5528794,"8344 S Commercial Ave, Chicago, IL 60617, United States",Ninos Heroes Elementary School
NIXON,41.9191344,-87.7312755,"2121 N Keeler Ave, Chicago, IL 60639, United States",William P. Nixon Elementary School
NOBEL,41.8824143,-87.6272487,"1 N State St #7, Chicago, IL 60602, United States",Noble Network of Charter Schools
NORTH RIVER,41.96630390000001,-87.7218024,"3729 W Leland Ave, Chicago, IL 60625, United States",North River Elementary School
NORTH-GRAND HS,41.9124219,-87.7349604,"4338 W Wabansia Ave, Chicago, IL 60639, United States",North-Grand High School
NORTHSIDE LEARNING HS,41.98333239999999,-87.7213113,"3730 W Bryn Mawr Ave, Chicago, IL 60659, United States",Northside Learning Center High School
NORTHSIDE PREP HS,41.9813057,-87.70789959999999,"5501 N Kedzie Ave, Chicago, IL 60625, United States",Northside College Prep
NORTHWEST,41.726997,-87.71264649999999,"3630 W 92nd St, Evergreen Park, IL 60805, United States",Northwest Elementary School
Northwest ECC,41.893233,-87.61583399999999,"441 E Ontario St, Chicago, IL 60611, United States",Bernice E. Lavin Early Childhood Education Center
NORWOOD PARK,41.989016,-87.8022597,"5900 N Nina Ave, Chicago, IL 60631, United States",Norwood Park Elementary School
OGDEN ES,41.9002087,-87.6291005,"24 W Walton St, Chicago, IL 60610, United States",Ogden Elementary School
OGDEN HS,41.2133437,-111.947575,"2828 Harrison Blvd, Ogden, UT 84403, United States",Ogden High School
OGLESBY,41.7549539,-87.64603029999999,"7646 S Green St, Chicago, IL 60620, United States",Oglesby Elementary School
OKEEFFE,41.7687669,-87.5730366,"6940 S Merrill Ave, Chicago, IL 60649, United States",Isabelle C O'Keeffe School
ONAHAN,41.9939392,-87.79285209999999,"6634 W Raven St, Chicago, IL 60631, United States",William J Onahan Public School
ORIOLE PARK,41.97848,-87.81241399999999,"5424 N Oketo Ave, Chicago, IL 60656, United States",Oriole Park Public School
OROZCO,41.8578513,-87.6750941,"1940 W 18th St, Chicago, IL 60608, United States",Orozco Community Academy
ORR HS,41.893927,-87.726435,"730 N Pulaski Rd, Chicago, IL 60624, United States",Orr Academy High School
ORTIZ DE DOMINGUEZ,41.8383226,-87.7173828,"3000 S Lawndale Ave, Chicago, IL 60623, United States",Ortiz De Dominguez School
OTIS,41.8916487,-87.6652697,"525 N Armour St, Chicago, IL 60642, United States",James Otis School
OTOOLE,41.7741934,-87.6753034,"6550 S Seeley Ave, Chicago, IL 60636, United States",Luke O'Toole School
OWEN,41.7430037,-87.7052899,"8247 S Christiana Ave, Chicago, IL 60652, United States",William Bishop Owen School
OWENS,41.7430037,-87.7052899,"8247 S Christiana Ave, Chicago, IL 60652, United States",William Bishop Owen School
PALMER,41.9729604,-87.73863659999999,"5051 N Kenneth Ave, Chicago, IL 60630, United States",John M Palmer Elementary School
PARK MANOR,41.7665077,-87.6112149,"7037 S Rhodes Ave, Chicago, IL 60637, United States",Park Manor Elementary School
PARKER,41.9228563,-87.6385038,"330 W Webster Ave, Chicago, IL 60614, United States",Francis W. Parker School
PARKSIDE,41.768934,-87.58308,"6938 S East End Ave, Chicago, IL 60649, United States",Parkside Academy
PASTEUR,41.7871561,-87.73229169999999,"5825 S Kostner Ave, Chicago, IL 60629, United States",Pasteur Elementary School
PAYTON HS,41.9016989,-87.6350785,"1034 N Wells St, Chicago, IL 60610, United States",Walter Payton College Preparatory High School
PEACE AND EDUCATION HS,41.8006839,-87.6566749,"5114 S Elizabeth St, Chicago, IL 60609, United States",Peace and Education Coalition High School
PECK,41.7881027,-87.71972129999999,"3826 W 58th St, Chicago, IL 60629, United States",Peck Elementary School
PEIRCE,41.9832437,-87.66691569999999,"1423 W Bryn Mawr Ave, Chicago, IL 60660, United States",Helen C. Peirce School of International Studies
PENN,41.8583525,-87.7218487,"1616 S Avers Ave, Chicago, IL 60623, United States",Penn Elementary School
PEREZ,41.8556781,-87.6579588,"1241 W 19th St, Chicago, IL 60608, United States",Manuel Perez Public School
PERSHING,41.8360034,-87.61843290000002,"3200 S Calumet Ave, Chicago, IL 60616, United States",Pershing Magnet School
PETERSON,41.9817786,-87.7129092,"5510 N Christiana Ave, Chicago, IL 60625, United States",Peterson Elementary School
PHILLIPS HS,41.8240517,-87.61980539999999,"244 E Pershing Rd, Chicago, IL 60653, United States",Wendell Phillips Academy High School
PHOENIX MILITARY HS,41.8786771,-87.6882694,"145 S Campbell Ave, Chicago, IL 60612, United States",Phoenix Military Academy
PICCOLO,41.9002223,-87.73180769999999,"1040 N Keeler Ave, Chicago, IL 60651, United States",Brian Piccolo Elementary School
PICKARD,41.8528427,-87.68400899999999,"2301 W 21st Pl, Chicago, IL 60608, United States",Pickard Elementary School
PILSEN,41.8589873,-87.66314570000002,"1420 W 17th St, Chicago, IL 60608, United States",Pilsen Community Academy
PIRIE,41.7404786,-87.6082521,"650 E 85th St, Chicago, IL 60619, United States",John T. Pirie Fine Arts and Academic Center
PLAMONDON,41.8602849,-87.6926372,"2642 W 15th Pl, Chicago, IL 60608, United States",Ambrose Plamondon School
POE,41.7024725,-87.6064629,"10538 S Langley Ave, Chicago, IL 60628, United States",Edgar Allan Poe Elementary School
PORTAGE PARK,41.957059,-87.76110249999999,"5330 W Berteau Ave, Chicago, IL 60641, United States",Portage Park Elementary School
POWELL,41.7603447,-87.55660429999999,"7511 S South Shore Dr, Chicago, IL 60649, United States",Powell Elementary School
PRESCOTT,41.9291654,-87.66937209999999,"1632 W Wrightwood Ave, Chicago, IL 60614, United States",William H. Prescott Elementary School
PRIETO,41.92111939999999,-87.7655115,"2231 N Central Ave, Chicago, IL 60639, United States",Dr. Jorge Prieto Math and Science Academy
PRITZKER,41.90698159999999,-87.67812599999999,"2009 W Schiller St, Chicago, IL 60622, United States",A N Pritzker Public School
PROSSER HS,46.2060887,-119.7578886,"1500 Paterson Rd, Prosser, WA 99350, United States",Prosser High School
PRUSSING,41.9654718,-87.7725699,"4650 N Menard Ave, Chicago, IL 60630, United States",Prussing Elementary School
PULASKI,41.9188145,-87.6838379,"2230 W McLean Ave, Chicago, IL 60647, United States",Pulaski International School
PULLMAN,46.7471654,-117.1851329,"510 NW Greyhound Way, Pullman, WA 99163, United States",Pullman High School
RABY HS,41.8861363,-87.7153615,"3545 W Fulton Blvd, Chicago, IL 60624, United States",AL RABY SCHOOL / CMTY ENVIRONMENT
RANDOLPH,41.760782,-87.6768371,"7316 S Hoyne Ave, Chicago, IL 60636, United States",A Phillip Randolph School
RAVENSWOOD,41.9611234,-87.6715854,"4332 N Paulina St, Chicago, IL 60613, United States",Ravenswood Elementary School
RAY,41.7922314,-87.5943115,"5631 S Kimbark Ave, Chicago, IL 60637, United States",Ray Elementary School
REAVIS,41.8042285,-87.6051732,"834 E 50th St, Chicago, IL 60615, United States",Reavis Elementary School
REILLY,41.9411551,-87.7192474,"3650 W School St, Chicago, IL 60618, United States",Frank W Reilly School
REINBERG,41.9426837,-87.7687364,"3425 N Major Ave, Chicago, IL 60634, United States",Peter A Reinberg Public School
REVERE,41.7643964,-87.6000462,"1010 E 72nd St, Chicago, IL 60619, United States",Paul Revere Elementary School
RICHARDS HS,41.8025427,-87.6614934,"5030 S Bishop St, Chicago, IL 60609, United States",Richards Career Academy
RICHARDSON,41.78355699999999,-87.72647099999999,"6018 S Karlov Ave, Chicago, IL 60629, United States",Richardson Middle School
RICKOVER MILITARY HS,41.9570868,-87.7705069,"5700 W Berteau Ave, Chicago, IL 60634, United States",Rickover Naval Academy School
ROBINSON,41.8171681,-87.5983704,"4225 S Lake Park Ave, Chicago, IL 60653, United States",Jackie Robinson Elementary School
ROGERS,42.0153797,-87.69676,"7345 N Washtenaw Ave, Chicago, IL 60645, United States",Rogers Elementary School
ROOSEVELT HS,41.9657499,-87.7146368,"3436 W Wilson Ave, Chicago, IL 60625, United States",Theodore Roosevelt High School
RUDOLPH,41.8836857,-87.6699736,"1628 W Washington Blvd, Chicago, IL 60612, United States",Wilma Rudolph Learning Center
RUGGLES,41.7523951,-87.61756659999999,"7831 S Prairie Ave, Chicago, IL 60619, United States",Martha M. Ruggles Elementary School
RUIZ,41.8479113,-87.68117629999999,"2410 S Leavitt St, Chicago, IL 60608, United States",Irma C. Ruiz Elementary School
RYDER,41.7357458,-87.639518,"8716 S Wallace St, Chicago, IL 60620, United States",William H. Ryder Math & Science Specialty Elementary School
SABIN,41.9071153,-87.6828918,"2216 W Hirsch St, Chicago, IL 60622, United States",Sabin Magnet School
SADLOWSKI,41.7047058,-87.5280518,"3930 E 105th St, Chicago, IL 60617, United States",Edward E. Sadlowski Elementary School
SALAZAR,41.9014398,-87.63385869999999,"160 W Wendell St, Chicago, IL 60610, United States",Ruben Salazar Elementary School
SANDOVAL,41.79314309999999,-87.71233649999999,"5534 S St Louis Ave, Chicago, IL 60629, United States",Socorro Sandoval Elementary School
SAUCEDO,41.8482204,-87.697836,"2850 W 24th Blvd, Chicago, IL 60623, United States",Maria Saucedo Scholastic Academy
SAUGANASH,41.9913955,-87.7463758,"6040 N Kilpatrick Ave, Chicago, IL 60646, United States",Sauganash Elementary School
SAWYER,41.7978855,-87.70579219999999,"5247 S Spaulding Ave, Chicago, IL 60632, United States",Sawyer Elementary School
SAYRE,41.9138356,-87.79909529999999,"1850 N Newland Ave, Chicago, IL 60707, United States",Harriet E Sayre Public School
SCAMMON,41.9413662,-87.7325492,"4201 W Henderson St, Chicago, IL 60641, United States",Jonathan Y Scammon Public School
SCHMID,41.7171341,-87.5967304,"9755 S Greenwood Ave, Chicago, IL 60628, United States",Theophilus Schmid School
SCHUBERT,41.9302922,-87.7607376,"2727 N Long Ave, Chicago, IL 60639, United States",Schubert Elementary School
SCHURZ HS,41.9474441,-87.7352682,"3601 N Milwaukee Ave, Chicago, IL 60641, United States",Carl Schurz High School
SENN HS,41.9890128,-87.6667743,"5900 N Glenwood Ave, Chicago, IL 60660, United States",Nicholas Senn High School
SEWARD,41.8102892,-87.66896349999999,"4600 S Hermitage Ave, Chicago, IL 60609, United States",William H. Seward Communication Arts Academy Elementary School
SHERIDAN,41.8443461,-87.64126750000001,"533 W 27th St, Chicago, IL 60616, United States",Mark Sheridan Math & Science Academy
SHERMAN,41.7998329,-87.65046219999999,"1000 W 52nd St, Chicago, IL 60609, United States",Sherman School of Excellence
SHERWOOD,41.7903381,-87.63188660000002,"245 W 57th St, Chicago, IL 60621, United States",Jesse Sherwood School
SHIELDS,41.8162824,-87.6900074,"4250 S Rockwell St, Chicago, IL 60632, United States",Shields Elementary School
SHIELDS MIDDLE,41.8063895,-87.6897699,"2611 W 48th St, Chicago, IL 60632, United States",James Shields Middle School
SHOESMITH,41.8046329,-87.59417409999999,"1330 E 50th St, Chicago, IL 60615, United States",Shoesmith Elementary School
SHOOP,41.6904978,-87.6599865,"1460 W 112th St, Chicago, IL 60643, United States",Shoop Academy
SIMEON HS,41.7455617,-87.63483300000001,"8147 S Vincennes Ave, Chicago, IL 60620, United States",Simeon Career Academy
SIMPSON HS,31.2616419,-93.0083023,"4262 LA-8, Simpson, LA 71474, United States",Simpson High School
SKINNER,41.8793482,-87.65930809999999,"1260 W Adams St, Chicago, IL 60607, United States",Mark T. Skinner West Elementary School
SKINNER NORTH,41.9051918,-87.64529639999999,"640 W Scott St, Chicago, IL 60610, United States",Skinner North Classical School
SMITH,41.86517629999999,-87.65348630000001,"1059 W 13th St, Chicago, IL 60608, United States",John M Smyth Public School
SMYSER,41.9585486,-87.7828019,"4310 N Melvina Ave, Chicago, IL 60634, United States",Smyser Elementary School
SMYTH,41.86517629999999,-87.65348630000001,"1059 W 13th St, Chicago, IL 60608, United States",John M Smyth Public School
